GEO_sample,genotype,environment,odor,time,source,orig_ident,bam,counts,metadata
homecage-1,WT,home-cage,N/A,N/A,baseline-cage,baseline-1,homecage-1_possorted_genome_bam.bam,home_cage_umi_counts.csv.gz,home_cage_metadata.csv.gz
homecage-2,WT,home-cage,N/A,N/A,baseline-cage,baseline-10,homecage-2_possorted_genome_bam.bam,home_cage_umi_counts.csv.gz,home_cage_metadata.csv.gz
homecage-3,WT,home-cage,N/A,N/A,baseline-cage,baseline-2,homecage-3_possorted_genome_bam.bam,home_cage_umi_counts.csv.gz,home_cage_metadata.csv.gz
homecage-4,WT,home-cage,N/A,N/A,baseline-cage,baseline-3,homecage-4_possorted_genome_bam.bam,home_cage_umi_counts.csv.gz,home_cage_metadata.csv.gz
homecage-5,WT,home-cage,N/A,N/A,baseline-cage,baseline-4,homecage-5_possorted_genome_bam.bam,home_cage_umi_counts.csv.gz,home_cage_metadata.csv.gz
homecage-6,WT,home-cage,N/A,N/A,baseline-cage,baseline-9,homecage-6_possorted_genome_bam.bam,home_cage_umi_counts.csv.gz,home_cage_metadata.csv.gz
S50inM72-IRES-GFP-1,S50->M72,home-cage,N/A,N/A,S50->M72,5072-1,5072-1_possorted_genome_bam.bam,OR_swap_umi_counts.csv.gz,OR_swap_metadata.csv.gz
S50inM72-IRES-GFP-2,S50->M72,home-cage,N/A,N/A,S50->M72,5072-2,5072-2_possorted_genome_bam.bam,OR_swap_umi_counts.csv.gz,OR_swap_metadata.csv.gz
M72inS50-IRES-GFP-1,M72->S50,home-cage,N/A,N/A,M72->S50,7250-1,7250-1_possorted_genome_bam.bam,OR_swap_umi_counts.csv.gz,OR_swap_metadata.csv.gz
M72inS50-IRES-GFP-2,M72->S50,home-cage,N/A,N/A,M72->S50,7250-2,7250-2_possorted_genome_bam.bam,OR_swap_umi_counts.csv.gz,OR_swap_metadata.csv.gz
P2-IRES-GFP-1,P2iGFP,home-cage,N/A,N/A,P2iGFP,P2G-1,P2G-1_possorted_genome_bam.bam,OR_swap_umi_counts.csv.gz,OR_swap_metadata.csv.gz
P2-IRES-GFP-2,P2iGFP,home-cage,N/A,N/A,P2iGFP,P2G-2,P2G-2_possorted_genome_bam.bam,OR_swap_umi_counts.csv.gz,OR_swap_metadata.csv.gz
v2-homecage-OMP-IRES-GFP-1,OMPiGFP,home-cage,N/A,N/A,OMPiGFP,OMP1,OMP1_possorted_genome_bam.bam,OR_swap_umi_counts.csv.gz,OR_swap_metadata.csv.gz
v2-homecage-OMP-IRES-GFP-2,OMPiGFP,home-cage,N/A,N/A,OMPiGFP,OMP2,OMP2_possorted_genome_bam.bam,OR_swap_umi_counts.csv.gz,OR_swap_metadata.csv.gz
v2-homecage-OMP-IRES-GFP-3,OMPiGFP,home-cage,N/A,N/A,OMPiGFP,OMP3,OMP3_possorted_genome_bam.bam,OR_swap_umi_counts.csv.gz,OR_swap_metadata.csv.gz
v2-homecage-OMP-IRES-GFP-4,OMPiGFP,home-cage,N/A,N/A,OMPiGFP,OMP4,OMP4_possorted_genome_bam.bam,OR_swap_umi_counts.csv.gz,OR_swap_metadata.csv.gz
v2-homecage-WT20w1,WT,home-cage,N/A,N/A,WT20w,WT20w1,WT20w1_possorted_genome_bam.bam,OR_swap_umi_counts.csv.gz,OR_swap_metadata.csv.gz
v2-homecage-WT20w2,WT,home-cage,N/A,N/A,WT20w,WT20w2,WT20w2_possorted_genome_bam.bam,OR_swap_umi_counts.csv.gz,OR_swap_metadata.csv.gz
v2-homecage-WTMOE1,WT,home-cage,N/A,N/A,WTMOE,WTMOE1,WTMOE1_possorted_genome_bam.bam,OR_swap_umi_counts.csv.gz,OR_swap_metadata.csv.gz
v2-homecage-WTMOE2,WT,home-cage,N/A,N/A,WTMOE,WTMOE2,WTMOE2_possorted_genome_bam.bam,OR_swap_umi_counts.csv.gz,OR_swap_metadata.csv.gz
